,rewards,game_mode,episodes
133,3.0,img_mode,134
134,6.0,img_mode,135
135,2.0,img_mode,136
136,10.0,img_mode,137
137,5.0,img_mode,138
138,5.0,img_mode,139
139,3.0,img_mode,140
140,3.0,img_mode,141
141,5.0,img_mode,142
142,15.0,img_mode,143
143,4.0,img_mode,144
144,5.0,img_mode,145
145,3.0,img_mode,146
146,8.0,img_mode,147
147,1.0,img_mode,148
148,4.0,img_mode,149
149,6.0,img_mode,150
150,13.0,img_mode,151
151,3.0,img_mode,152
152,3.0,img_mode,153
153,3.0,img_mode,154
154,2.0,img_mode,155
155,10.0,img_mode,156
156,13.0,img_mode,157
157,4.0,img_mode,158
158,6.0,img_mode,159
159,3.0,img_mode,160
160,3.0,img_mode,161
161,15.0,img_mode,162
162,2.0,img_mode,163
163,5.0,img_mode,164
164,3.0,img_mode,165
165,3.0,img_mode,166
166,3.0,img_mode,167
167,4.0,img_mode,168
168,6.0,img_mode,169
169,4.0,img_mode,170
170,4.0,img_mode,171
171,1.0,img_mode,172
172,8.0,img_mode,173
173,7.0,img_mode,174
174,3.0,img_mode,175
175,4.0,img_mode,176
176,1.0,img_mode,177
177,13.0,img_mode,178
178,3.0,img_mode,179
179,3.0,img_mode,180
180,4.0,img_mode,181
181,4.0,img_mode,182
182,2.0,img_mode,183
183,2.0,img_mode,184
184,6.0,img_mode,185
185,8.0,img_mode,186
186,1.0,img_mode,187
187,4.0,img_mode,188
188,3.0,img_mode,189
189,8.0,img_mode,190
190,3.0,img_mode,191
191,7.0,img_mode,192
192,9.0,img_mode,193
193,5.0,img_mode,194
194,12.0,img_mode,195
195,8.0,img_mode,196
196,4.0,img_mode,197
197,4.0,img_mode,198
198,2.0,img_mode,199
199,4.0,img_mode,200
200,7.0,img_mode,201
201,8.0,img_mode,202
202,3.0,img_mode,203
203,4.0,img_mode,204
204,5.0,img_mode,205
205,3.0,img_mode,206
206,6.0,img_mode,207
207,7.0,img_mode,208
208,6.0,img_mode,209
209,2.0,img_mode,210
210,3.0,img_mode,211
211,4.0,img_mode,212
212,15.0,img_mode,213
213,4.0,img_mode,214
214,6.0,img_mode,215
215,2.0,img_mode,216
216,3.0,img_mode,217
217,5.0,img_mode,218
218,9.0,img_mode,219
219,7.0,img_mode,220
220,5.0,img_mode,221
221,4.0,img_mode,222
222,12.0,img_mode,223
223,2.0,img_mode,224
224,9.0,img_mode,225
225,11.0,img_mode,226
226,1.0,img_mode,227
227,4.0,img_mode,228
228,4.0,img_mode,229
229,5.0,img_mode,230
230,6.0,img_mode,231
231,2.0,img_mode,232
232,8.0,img_mode,233
233,5.0,img_mode,234
234,2.0,img_mode,235
235,3.0,img_mode,236
236,7.0,img_mode,237
237,8.0,img_mode,238
238,2.0,img_mode,239
239,3.0,img_mode,240
240,2.0,img_mode,241
241,8.0,img_mode,242
242,9.0,img_mode,243
243,4.0,img_mode,244
244,5.0,img_mode,245
245,7.0,img_mode,246
246,9.0,img_mode,247
247,6.0,img_mode,248
248,7.0,img_mode,249
249,4.0,img_mode,250
250,5.0,img_mode,251
251,2.0,img_mode,252
252,9.0,img_mode,253
253,3.0,img_mode,254
254,7.0,img_mode,255
255,1.0,img_mode,256
256,3.0,img_mode,257
257,4.0,img_mode,258
258,3.0,img_mode,259
259,4.0,img_mode,260
260,5.0,img_mode,261
261,10.0,img_mode,262
262,3.0,img_mode,263
263,3.0,img_mode,264
264,5.0,img_mode,265
265,4.0,img_mode,266
266,5.0,img_mode,267
267,2.0,img_mode,268
268,5.0,img_mode,269
269,5.0,img_mode,270
270,9.0,img_mode,271
271,5.0,img_mode,272
272,9.0,img_mode,273
273,13.0,img_mode,274
274,2.0,img_mode,275
275,14.0,img_mode,276
276,3.0,img_mode,277
277,4.0,img_mode,278
278,3.0,img_mode,279
279,5.0,img_mode,280
280,5.0,img_mode,281
281,5.0,img_mode,282
282,1.0,img_mode,283
283,6.0,img_mode,284
284,12.0,img_mode,285
285,6.0,img_mode,286
286,1.0,img_mode,287
287,9.0,img_mode,288
288,3.0,img_mode,289
289,8.0,img_mode,290
290,6.0,img_mode,291
291,7.0,img_mode,292
292,9.0,img_mode,293
293,4.0,img_mode,294
294,5.0,img_mode,295
295,10.0,img_mode,296
296,7.0,img_mode,297
297,14.0,img_mode,298
298,3.0,img_mode,299
299,2.0,img_mode,300
300,3.0,img_mode,301
301,6.0,img_mode,302
302,4.0,img_mode,303
303,9.0,img_mode,304
304,3.0,img_mode,305
305,10.0,img_mode,306
306,2.0,img_mode,307
307,3.0,img_mode,308
308,4.0,img_mode,309
309,8.0,img_mode,310
310,6.0,img_mode,311
311,10.0,img_mode,312
312,5.0,img_mode,313
313,5.0,img_mode,314
314,12.0,img_mode,315
315,7.0,img_mode,316
316,4.0,img_mode,317
317,4.0,img_mode,318
318,3.0,img_mode,319
319,6.0,img_mode,320
320,4.0,img_mode,321
321,9.0,img_mode,322
322,7.0,img_mode,323
323,3.0,img_mode,324
324,8.0,img_mode,325
325,1.0,img_mode,326
326,2.0,img_mode,327
327,1.0,img_mode,328
328,4.0,img_mode,329
329,3.0,img_mode,330
330,4.0,img_mode,331
331,4.0,img_mode,332
332,8.0,img_mode,333
333,8.0,img_mode,334
334,3.0,img_mode,335
335,6.0,img_mode,336
336,5.0,img_mode,337
337,2.0,img_mode,338
338,2.0,img_mode,339
339,2.0,img_mode,340
340,3.0,img_mode,341
341,4.0,img_mode,342
342,5.0,img_mode,343
343,3.0,img_mode,344
344,8.0,img_mode,345
345,6.0,img_mode,346
346,0.0,img_mode,347
347,3.0,img_mode,348
348,6.0,img_mode,349
349,7.0,img_mode,350
350,2.0,img_mode,351
351,4.0,img_mode,352
352,4.0,img_mode,353
353,1.0,img_mode,354
354,5.0,img_mode,355
355,4.0,img_mode,356
356,9.0,img_mode,357
357,5.0,img_mode,358
358,9.0,img_mode,359
359,4.0,img_mode,360
360,1.0,img_mode,361
361,8.0,img_mode,362
362,13.0,img_mode,363
363,1.0,img_mode,364
364,2.0,img_mode,365
365,5.0,img_mode,366
366,5.0,img_mode,367
367,5.0,img_mode,368
368,3.0,img_mode,369
369,8.0,img_mode,370
370,5.0,img_mode,371
371,2.0,img_mode,372
372,5.0,img_mode,373
373,3.0,img_mode,374
374,1.0,img_mode,375
375,3.0,img_mode,376
376,3.0,img_mode,377
377,6.0,img_mode,378
378,9.0,img_mode,379
379,3.0,img_mode,380
380,4.0,img_mode,381
381,2.0,img_mode,382
382,7.0,img_mode,383
383,10.0,img_mode,384
384,9.0,img_mode,385
385,7.0,img_mode,386
386,3.0,img_mode,387
387,7.0,img_mode,388
388,10.0,img_mode,389
389,3.0,img_mode,390
390,7.0,img_mode,391
391,9.0,img_mode,392
392,10.0,img_mode,393
393,6.0,img_mode,394
394,5.0,img_mode,395
395,9.0,img_mode,396
396,4.0,img_mode,397
397,6.0,img_mode,398
398,3.0,img_mode,399
399,1.0,img_mode,400
400,4.0,img_mode,401
401,4.0,img_mode,402
402,6.0,img_mode,403
403,12.0,img_mode,404
404,4.0,img_mode,405
405,4.0,img_mode,406
406,2.0,img_mode,407
407,5.0,img_mode,408
408,6.0,img_mode,409
409,5.0,img_mode,410
410,10.0,img_mode,411
411,1.0,img_mode,412
412,3.0,img_mode,413
413,10.0,img_mode,414
414,3.0,img_mode,415
415,2.0,img_mode,416
416,7.0,img_mode,417
417,3.0,img_mode,418
418,2.0,img_mode,419
419,6.0,img_mode,420
420,4.0,img_mode,421
421,8.0,img_mode,422
422,2.0,img_mode,423
423,8.0,img_mode,424
424,13.0,img_mode,425
425,2.0,img_mode,426
426,0.0,img_mode,427
427,3.0,img_mode,428
428,5.0,img_mode,429
429,5.0,img_mode,430
430,10.0,img_mode,431
431,3.0,img_mode,432
432,1.0,img_mode,433
433,8.0,img_mode,434
434,5.0,img_mode,435
435,4.0,img_mode,436
436,3.0,img_mode,437
437,7.0,img_mode,438
438,10.0,img_mode,439
439,2.0,img_mode,440
440,2.0,img_mode,441
441,4.0,img_mode,442
442,12.0,img_mode,443
443,2.0,img_mode,444
444,9.0,img_mode,445
445,3.0,img_mode,446
446,3.0,img_mode,447
447,6.0,img_mode,448
448,2.0,img_mode,449
449,3.0,img_mode,450
450,6.0,img_mode,451
451,5.0,img_mode,452
452,3.0,img_mode,453
453,3.0,img_mode,454
454,7.0,img_mode,455
455,9.0,img_mode,456
456,13.0,img_mode,457
457,2.0,img_mode,458
458,12.0,img_mode,459
459,5.0,img_mode,460
460,6.0,img_mode,461
461,8.0,img_mode,462
462,11.0,img_mode,463
463,2.0,img_mode,464
464,4.0,img_mode,465
465,6.0,img_mode,466
466,2.0,img_mode,467
467,5.0,img_mode,468
468,7.0,img_mode,469
469,2.0,img_mode,470
470,14.0,img_mode,471
471,3.0,img_mode,472
472,7.0,img_mode,473
473,1.0,img_mode,474
474,6.0,img_mode,475
475,2.0,img_mode,476
476,3.0,img_mode,477
477,2.0,img_mode,478
478,7.0,img_mode,479
479,2.0,img_mode,480
480,5.0,img_mode,481
481,5.0,img_mode,482
482,3.0,img_mode,483
483,1.0,img_mode,484
484,1.0,img_mode,485
485,11.0,img_mode,486
486,4.0,img_mode,487
487,4.0,img_mode,488
488,1.0,img_mode,489
489,3.0,img_mode,490
490,3.0,img_mode,491
491,5.0,img_mode,492
492,9.0,img_mode,493
493,11.0,img_mode,494
494,5.0,img_mode,495
495,4.0,img_mode,496
496,1.0,img_mode,497
497,4.0,img_mode,498
498,4.0,img_mode,499
499,1.0,img_mode,500
500,2.0,ram_mode,1
501,5.0,ram_mode,2
502,4.0,ram_mode,3
503,6.0,ram_mode,4
504,3.0,ram_mode,5
505,6.0,ram_mode,6
506,9.0,ram_mode,7
507,5.0,ram_mode,8
508,8.0,ram_mode,9
509,5.0,ram_mode,10
510,6.0,ram_mode,11
511,11.0,ram_mode,12
512,2.0,ram_mode,13
513,9.0,ram_mode,14
514,3.0,ram_mode,15
515,4.0,ram_mode,16
516,4.0,ram_mode,17
517,6.0,ram_mode,18
518,10.0,ram_mode,19
519,6.0,ram_mode,20
520,5.0,ram_mode,21
521,9.0,ram_mode,22
522,6.0,ram_mode,23
523,5.0,ram_mode,24
524,7.0,ram_mode,25
525,8.0,ram_mode,26
526,1.0,ram_mode,27
527,1.0,ram_mode,28
528,3.0,ram_mode,29
529,6.0,ram_mode,30
530,2.0,ram_mode,31
531,5.0,ram_mode,32
532,5.0,ram_mode,33
533,7.0,ram_mode,34
534,1.0,ram_mode,35
535,10.0,ram_mode,36
536,9.0,ram_mode,37
537,8.0,ram_mode,38
538,16.0,ram_mode,39
539,3.0,ram_mode,40
540,2.0,ram_mode,41
541,4.0,ram_mode,42
542,1.0,ram_mode,43
543,4.0,ram_mode,44
544,8.0,ram_mode,45
545,5.0,ram_mode,46
546,7.0,ram_mode,47
547,2.0,ram_mode,48
548,5.0,ram_mode,49
549,3.0,ram_mode,50
550,2.0,ram_mode,51
551,4.0,ram_mode,52
552,5.0,ram_mode,53
553,9.0,ram_mode,54
554,3.0,ram_mode,55
555,8.0,ram_mode,56
556,5.0,ram_mode,57
557,4.0,ram_mode,58
558,3.0,ram_mode,59
559,15.0,ram_mode,60
560,8.0,ram_mode,61
561,5.0,ram_mode,62
562,10.0,ram_mode,63
563,6.0,ram_mode,64
564,8.0,ram_mode,65
565,8.0,ram_mode,66
566,12.0,ram_mode,67
567,11.0,ram_mode,68
568,6.0,ram_mode,69
569,5.0,ram_mode,70
570,4.0,ram_mode,71
571,7.0,ram_mode,72
572,2.0,ram_mode,73
573,3.0,ram_mode,74
574,4.0,ram_mode,75
575,8.0,ram_mode,76
576,6.0,ram_mode,77
577,3.0,ram_mode,78
578,4.0,ram_mode,79
579,6.0,ram_mode,80
580,0.0,ram_mode,81
581,3.0,ram_mode,82
582,11.0,ram_mode,83
583,3.0,ram_mode,84
584,2.0,ram_mode,85
585,5.0,ram_mode,86
586,8.0,ram_mode,87
587,1.0,ram_mode,88
588,3.0,ram_mode,89
589,3.0,ram_mode,90
590,5.0,ram_mode,91
591,3.0,ram_mode,92
592,5.0,ram_mode,93
593,3.0,ram_mode,94
594,4.0,ram_mode,95
595,2.0,ram_mode,96
596,10.0,ram_mode,97
597,2.0,ram_mode,98
598,14.0,ram_mode,99
599,1.0,ram_mode,100
600,3.0,ram_mode,101
601,2.0,ram_mode,102
602,7.0,ram_mode,103
603,6.0,ram_mode,104
604,8.0,ram_mode,105
605,5.0,ram_mode,106
606,5.0,ram_mode,107
607,6.0,ram_mode,108
608,5.0,ram_mode,109
609,11.0,ram_mode,110
610,5.0,ram_mode,111
611,5.0,ram_mode,112
612,6.0,ram_mode,113
613,6.0,ram_mode,114
614,3.0,ram_mode,115
615,7.0,ram_mode,116
616,4.0,ram_mode,117
617,3.0,ram_mode,118
618,6.0,ram_mode,119
619,1.0,ram_mode,120
620,13.0,ram_mode,121
621,2.0,ram_mode,122
622,2.0,ram_mode,123
623,4.0,ram_mode,124
624,2.0,ram_mode,125
625,24.0,ram_mode,126
626,5.0,ram_mode,127
627,3.0,ram_mode,128
628,7.0,ram_mode,129
629,4.0,ram_mode,130
630,5.0,ram_mode,131
631,7.0,ram_mode,132
632,6.0,ram_mode,133
633,4.0,ram_mode,134
634,2.0,ram_mode,135
635,16.0,ram_mode,136
636,3.0,ram_mode,137
637,4.0,ram_mode,138
638,7.0,ram_mode,139
639,4.0,ram_mode,140
640,3.0,ram_mode,141
641,2.0,ram_mode,142
642,12.0,ram_mode,143
643,8.0,ram_mode,144
644,4.0,ram_mode,145
645,4.0,ram_mode,146
646,3.0,ram_mode,147
647,1.0,ram_mode,148
648,1.0,ram_mode,149
649,3.0,ram_mode,150
650,5.0,ram_mode,151
651,3.0,ram_mode,152
652,7.0,ram_mode,153
653,3.0,ram_mode,154
654,6.0,ram_mode,155
655,9.0,ram_mode,156
656,3.0,ram_mode,157
657,11.0,ram_mode,158
658,4.0,ram_mode,159
659,5.0,ram_mode,160
660,4.0,ram_mode,161
661,2.0,ram_mode,162
662,4.0,ram_mode,163
663,6.0,ram_mode,164
664,3.0,ram_mode,165
665,5.0,ram_mode,166
666,2.0,ram_mode,167
667,5.0,ram_mode,168
668,3.0,ram_mode,169
669,8.0,ram_mode,170
670,9.0,ram_mode,171
671,6.0,ram_mode,172
672,1.0,ram_mode,173
673,3.0,ram_mode,174
674,2.0,ram_mode,175
675,1.0,ram_mode,176
676,4.0,ram_mode,177
677,3.0,ram_mode,178
678,2.0,ram_mode,179
679,4.0,ram_mode,180
680,7.0,ram_mode,181
681,11.0,ram_mode,182
682,2.0,ram_mode,183
683,6.0,ram_mode,184
684,2.0,ram_mode,185
685,4.0,ram_mode,186
686,6.0,ram_mode,187
687,6.0,ram_mode,188
688,7.0,ram_mode,189
689,2.0,ram_mode,190
690,9.0,ram_mode,191
691,5.0,ram_mode,192
692,9.0,ram_mode,193
693,2.0,ram_mode,194
694,2.0,ram_mode,195
695,8.0,ram_mode,196
696,2.0,ram_mode,197
697,4.0,ram_mode,198
698,5.0,ram_mode,199
699,10.0,ram_mode,200
700,1.0,ram_mode,201
701,3.0,ram_mode,202
702,5.0,ram_mode,203
703,4.0,ram_mode,204
704,9.0,ram_mode,205
705,3.0,ram_mode,206
706,12.0,ram_mode,207
707,4.0,ram_mode,208
708,8.0,ram_mode,209
709,0.0,ram_mode,210
710,4.0,ram_mode,211
711,12.0,ram_mode,212
712,3.0,ram_mode,213
713,8.0,ram_mode,214
714,4.0,ram_mode,215
715,4.0,ram_mode,216
716,2.0,ram_mode,217
717,6.0,ram_mode,218
718,1.0,ram_mode,219
719,4.0,ram_mode,220
720,3.0,ram_mode,221
721,1.0,ram_mode,222
722,6.0,ram_mode,223
723,9.0,ram_mode,224
724,9.0,ram_mode,225
725,8.0,ram_mode,226
726,2.0,ram_mode,227
727,4.0,ram_mode,228
728,4.0,ram_mode,229
729,13.0,ram_mode,230
730,8.0,ram_mode,231
731,2.0,ram_mode,232
732,1.0,ram_mode,233
733,3.0,ram_mode,234
734,5.0,ram_mode,235
735,2.0,ram_mode,236
736,5.0,ram_mode,237
737,8.0,ram_mode,238
738,3.0,ram_mode,239
739,6.0,ram_mode,240
740,7.0,ram_mode,241
741,8.0,ram_mode,242
742,13.0,ram_mode,243
743,1.0,ram_mode,244
744,2.0,ram_mode,245
745,2.0,ram_mode,246
746,6.0,ram_mode,247
747,5.0,ram_mode,248
748,5.0,ram_mode,249
749,8.0,ram_mode,250
750,6.0,ram_mode,251
751,10.0,ram_mode,252
752,3.0,ram_mode,253
753,4.0,ram_mode,254
754,4.0,ram_mode,255
755,2.0,ram_mode,256
756,8.0,ram_mode,257
757,5.0,ram_mode,258
758,1.0,ram_mode,259
759,4.0,ram_mode,260
760,10.0,ram_mode,261
761,1.0,ram_mode,262
762,8.0,ram_mode,263
763,5.0,ram_mode,264
764,4.0,ram_mode,265
765,6.0,ram_mode,266
766,0.0,ram_mode,267
767,4.0,ram_mode,268
768,2.0,ram_mode,269
769,3.0,ram_mode,270
770,10.0,ram_mode,271
771,8.0,ram_mode,272
772,4.0,ram_mode,273
773,6.0,ram_mode,274
774,7.0,ram_mode,275
775,2.0,ram_mode,276
776,5.0,ram_mode,277
777,6.0,ram_mode,278
778,1.0,ram_mode,279
779,7.0,ram_mode,280
780,4.0,ram_mode,281
781,5.0,ram_mode,282
782,5.0,ram_mode,283
783,8.0,ram_mode,284
784,14.0,ram_mode,285
785,4.0,ram_mode,286
786,6.0,ram_mode,287
787,15.0,ram_mode,288
788,4.0,ram_mode,289
789,1.0,ram_mode,290
790,6.0,ram_mode,291
791,4.0,ram_mode,292
792,4.0,ram_mode,293
793,5.0,ram_mode,294
794,4.0,ram_mode,295
795,3.0,ram_mode,296
796,5.0,ram_mode,297
797,1.0,ram_mode,298
798,5.0,ram_mode,299
799,6.0,ram_mode,300
800,11.0,ram_mode,301
801,7.0,ram_mode,302
802,3.0,ram_mode,303
803,0.0,ram_mode,304
804,3.0,ram_mode,305
805,2.0,ram_mode,306
806,2.0,ram_mode,307
807,6.0,ram_mode,308
808,1.0,ram_mode,309
809,7.0,ram_mode,310
810,3.0,ram_mode,311
811,2.0,ram_mode,312
812,3.0,ram_mode,313
813,5.0,ram_mode,314
814,3.0,ram_mode,315
815,7.0,ram_mode,316
816,1.0,ram_mode,317
817,9.0,ram_mode,318
818,5.0,ram_mode,319
819,2.0,ram_mode,320
820,3.0,ram_mode,321
821,4.0,ram_mode,322
822,1.0,ram_mode,323
823,1.0,ram_mode,324
824,5.0,ram_mode,325
825,2.0,ram_mode,326
826,4.0,ram_mode,327
827,8.0,ram_mode,328
828,5.0,ram_mode,329
829,2.0,ram_mode,330
830,9.0,ram_mode,331
831,6.0,ram_mode,332
832,1.0,ram_mode,333
833,8.0,ram_mode,334
834,5.0,ram_mode,335
835,3.0,ram_mode,336
836,4.0,ram_mode,337
837,7.0,ram_mode,338
838,13.0,ram_mode,339
839,8.0,ram_mode,340
840,2.0,ram_mode,341
841,6.0,ram_mode,342
842,4.0,ram_mode,343
843,4.0,ram_mode,344
844,8.0,ram_mode,345
845,14.0,ram_mode,346
846,6.0,ram_mode,347
847,4.0,ram_mode,348
848,3.0,ram_mode,349
849,3.0,ram_mode,350
850,2.0,ram_mode,351
851,10.0,ram_mode,352
852,9.0,ram_mode,353
853,3.0,ram_mode,354
854,1.0,ram_mode,355
855,1.0,ram_mode,356
856,1.0,ram_mode,357
857,8.0,ram_mode,358
858,3.0,ram_mode,359
859,4.0,ram_mode,360
860,9.0,ram_mode,361
861,3.0,ram_mode,362
862,4.0,ram_mode,363
863,4.0,ram_mode,364
864,4.0,ram_mode,365
865,4.0,ram_mode,366
866,7.0,ram_mode,367
867,5.0,ram_mode,368
868,1.0,ram_mode,369
869,4.0,ram_mode,370
870,4.0,ram_mode,371
871,3.0,ram_mode,372
872,6.0,ram_mode,373
873,3.0,ram_mode,374
874,2.0,ram_mode,375
875,4.0,ram_mode,376
876,9.0,ram_mode,377
877,9.0,ram_mode,378
878,8.0,ram_mode,379
879,4.0,ram_mode,380
880,7.0,ram_mode,381
881,5.0,ram_mode,382
882,6.0,ram_mode,383
883,8.0,ram_mode,384
884,5.0,ram_mode,385
885,2.0,ram_mode,386
886,1.0,ram_mode,387
887,5.0,ram_mode,388
888,8.0,ram_mode,389
889,4.0,ram_mode,390
890,8.0,ram_mode,391
891,4.0,ram_mode,392
892,7.0,ram_mode,393
893,1.0,ram_mode,394
894,2.0,ram_mode,395
895,5.0,ram_mode,396
896,20.0,ram_mode,397
897,10.0,ram_mode,398
898,5.0,ram_mode,399
899,3.0,ram_mode,400
900,3.0,ram_mode,401
901,5.0,ram_mode,402
902,3.0,ram_mode,403
903,4.0,ram_mode,404
904,1.0,ram_mode,405
905,2.0,ram_mode,406
906,4.0,ram_mode,407
907,3.0,ram_mode,408
908,5.0,ram_mode,409
909,1.0,ram_mode,410
910,2.0,ram_mode,411
911,6.0,ram_mode,412
912,5.0,ram_mode,413
913,3.0,ram_mode,414
914,8.0,ram_mode,415
915,3.0,ram_mode,416
916,4.0,ram_mode,417
917,12.0,ram_mode,418
918,3.0,ram_mode,419
919,7.0,ram_mode,420
920,5.0,ram_mode,421
921,4.0,ram_mode,422
922,8.0,ram_mode,423
923,4.0,ram_mode,424
924,4.0,ram_mode,425
925,3.0,ram_mode,426
926,11.0,ram_mode,427
927,4.0,ram_mode,428
928,4.0,ram_mode,429
929,3.0,ram_mode,430
930,6.0,ram_mode,431
931,4.0,ram_mode,432
932,2.0,ram_mode,433
933,3.0,ram_mode,434
934,1.0,ram_mode,435
935,7.0,ram_mode,436
936,5.0,ram_mode,437
937,3.0,ram_mode,438
938,5.0,ram_mode,439
939,3.0,ram_mode,440
940,2.0,ram_mode,441
941,3.0,ram_mode,442
942,5.0,ram_mode,443
943,4.0,ram_mode,444
944,2.0,ram_mode,445
945,3.0,ram_mode,446
946,2.0,ram_mode,447
947,2.0,ram_mode,448
948,3.0,ram_mode,449
949,5.0,ram_mode,450
950,9.0,ram_mode,451
951,7.0,ram_mode,452
952,3.0,ram_mode,453
953,5.0,ram_mode,454
954,1.0,ram_mode,455
955,4.0,ram_mode,456
956,8.0,ram_mode,457
957,2.0,ram_mode,458
958,5.0,ram_mode,459
959,4.0,ram_mode,460
960,7.0,ram_mode,461
961,14.0,ram_mode,462
962,5.0,ram_mode,463
963,3.0,ram_mode,464
964,6.0,ram_mode,465
965,4.0,ram_mode,466
966,5.0,ram_mode,467
967,5.0,ram_mode,468
968,2.0,ram_mode,469
969,7.0,ram_mode,470
970,2.0,ram_mode,471
971,11.0,ram_mode,472
972,2.0,ram_mode,473
973,7.0,ram_mode,474
974,10.0,ram_mode,475
975,1.0,ram_mode,476
976,1.0,ram_mode,477
977,11.0,ram_mode,478
978,3.0,ram_mode,479
979,2.0,ram_mode,480
980,7.0,ram_mode,481
981,2.0,ram_mode,482
982,2.0,ram_mode,483
983,2.0,ram_mode,484
984,6.0,ram_mode,485
985,4.0,ram_mode,486
986,3.0,ram_mode,487
987,3.0,ram_mode,488
988,5.0,ram_mode,489
989,2.0,ram_mode,490
990,10.0,ram_mode,491
991,8.0,ram_mode,492
992,12.0,ram_mode,493
993,4.0,ram_mode,494
994,3.0,ram_mode,495
995,6.0,ram_mode,496
996,2.0,ram_mode,497
997,4.0,ram_mode,498
998,3.0,ram_mode,499
999,16.0,ram_mode,500
1000,1.0,mix_mode,1
1001,7.0,mix_mode,2
1002,8.0,mix_mode,3
1003,2.0,mix_mode,4
1004,2.0,mix_mode,5
1005,12.0,mix_mode,6
1006,4.0,mix_mode,7
1007,6.0,mix_mode,8
1008,11.0,mix_mode,9
1009,2.0,mix_mode,10
1010,4.0,mix_mode,11
1011,5.0,mix_mode,12
1012,6.0,mix_mode,13
1013,3.0,mix_mode,14
1014,3.0,mix_mode,15
1015,1.0,mix_mode,16
1016,3.0,mix_mode,17
1017,7.0,mix_mode,18
1018,3.0,mix_mode,19
1019,2.0,mix_mode,20
1020,11.0,mix_mode,21
1021,6.0,mix_mode,22
1022,6.0,mix_mode,23
1023,11.0,mix_mode,24
1024,9.0,mix_mode,25
1025,5.0,mix_mode,26
1026,2.0,mix_mode,27
1027,5.0,mix_mode,28
1028,13.0,mix_mode,29
1029,5.0,mix_mode,30
1030,3.0,mix_mode,31
